"char-soldiermale","Soldier Male","DF1A1A","1C94BC","753614","body-eye2","body-mouth4","con-nothing",0,1,0,"acc-top-soldierhelmet",,"acc-pri-weapon-rifle",,,,,,,,,
"char-spearman","spearman","5D2373","EFF313","000000","body-eye9","body-mouth3","con-zodiac-cancer",1,1,0,,"acc-bottom-necklace-jewelbloodstone","acc-pri-weapon-spear","acc-sec-weapon-shieldsmall",,,,,,,,
"char-staffman","Bojutsu Master","DF1A1A","FFFFFF","000000","body-eye6","body-mouth1","con-yinyang",0,1,0,,"acc-bottom-necklace-buddhawheel","acc-pri-weapon-staff",,,,,,,,,
"char-studentfemale","Student Female","FF1794","FE4F2D","5D2373","body-eye1","body-mouth2","con-science-integral",0,0.9,0,"acc-top-hair-braidspurple",,"acc-side-book-genericbinding","acc-sec-item-pencil",,,,,,,,
"char-swordsman","Swordsman","000000","808080","000000","body-eye2","body-mouth1","con-gemini",1,1,0,,,"acc-pri-weapon-gladius","acc-sec-weapon-shieldlarge",,,,,,,,
"char-tennisplayer","Tennis Player","FF00B6","1C943D","CB2A15","body-eye3","body-mouth3","con-nothing",1,1,0,"acc-top-headband",,"acc-pri-sports-raquet","acc-side-ball-tennisball",,,,,,,,
"char-tiger","Tiger","F34F2D","EFF313","FE4F2D","body-eye5","body-mouth3","con-animal-tiger",0,1.1,0,"acc-top-ears-tipped",,,"acc-sec-tail-thin",,,,,,,,
"char-triton","Triton","EFF313","1C94BC","808080","body-eye4","body-mouth1","con-nothing",2,1.5,0,"acc-top-crown2","acc-bottom-beard-longgray","acc-pri-weapon-trident",,,,,,,,,
"char-uniformfemale","Uniformed Female","5D2373","F2E612","FE4F2D","body-eye8","body-mouth4","con-nothing",0,1,0,"acc-top-officerhat","acc-bottom-necklace-jeweldiamond",,"acc-sec-handbag-mauve",,,,,,,,
"char-uniformmale","Uniformed Male","FF1794","1C943D","5D2373","body-eye2","body-mouth4","con-nothing",1,1,0,"acc-top-officerhat","acc-bottom-necktie-green",,,,,,,,,,
"char-viking","Viking","F2E612","0000FF","CB2A15","body-eye1","body-mouth1","con-nothing",1,1.5,1,"acc-top-vikinghelmet","acc-bottom-beard-longblonde","acc-pri-weapon-spear","acc-sec-weapon-shieldlarge",,,,,,,,
"char-villianfemale","Villian Female","DF1A1A","1C943D","5D2373","body-eye5","body-mouth2","con-nothing",0,1,0,"acc-top-horns",,"acc-pri-weapon-trident","acc-sec-tail-bifurcated",,,,,,,,
"char-villianmale","Villian Male","DF1A1A","DF1A1A","000000","body-eye6","body-mouth3","con-nothing",2,1,0,"acc-top-horns","acc-bottom-beard-pointblack","acc-pri-weapon-trident","acc-sec-tail-bifurcated",,,,,,,,
"char-vishnu","Vishnu","0000FF","5D2373","DF1A1A","body-eye3","body-mouth1","con-animal-snake",1,1,0,,,"acc-pri-weapon-maul",,,,,,,,,
"char-witch","Witch","00FF00","DF1A1A","1C943D","body-eye1","body-mouth2","con-science-comparison-nose",1,1,0,"acc-top-witchhat","acc-bottom-item-broom",,,,,,,,,,
"char-wizard","Wizard","808080","7B4027","808080","body-eye8","body-mouth1","con-nothing",3,1,0,"acc-top-wizardhat","acc-bottom-beard-longgray","acc-pri-weapon-crook",,,,,,,,,
"char-wizardsapprentice","Wizard's Apprentice","5D2373","DF1A1A","1C943D","body-eye1","body-mouth1","con-glasses-round",0,0.8,0,"acc-top-hair-pigtailsgreen",,"acc-pri-weapon-wand",,,,,,,,,
