"figu-josedesanmartin","Jose de San Martin",1778,"Argentina","ref-josedesanmartin","http://en.wikipedia.org/wiki/Jos%C3%A9_de_San_Mart%C3%ADn","General","He is celebrated both as the National hero of Argentina and the creator of the the country of Peru.  He had so much endurance for pain and war that neither the entire military of Spain, nor cholera could bring him down.",1850,"The conscience is the best and most impartial judge that a righteous man has.\n-La Rivista de Buenos Aires\n\nTen years of revolution and war have been repaid to me with usury.\n-'‪Captain of the Andes : The Life of José de San Martín, Liberator of Argentina, Chile and Peru","beli-romancatholicism","mora-endurance"
"figu-god","God",,"Universe","ref-god","http://en.wikipedia.org/wiki/God","Diety","Also known as Allah and Yahweh, God is the central figure of the Abrahamic faiths.  There are at least 3 really detailed books about him.",,,,"mora-faith"
"figu-kinglouisix","King Louis IX",1226,"France","ref-kinglouisix","http://en.wikipedia.org/wiki/Louis_IX_of_France","King","King Louis is almost universally revered as one of the Europe's greatest leaders.  For his tireless devotion to his faith, he remains the only King of France to attain sainthood.  He has more statues than Greenland has ice.",1270,"In order to deal justly and equitably with your subjects, be straightforward and firm, turning neither to the right hand nor to the left, but always following what is just, and upholding the cause of the poor till the truth be made clear.\n-Livre des saintes paroles et des bons faiz nostre roy Saint Looys","beli-romancatholicism","mora-faith"
"figu-martinlutherkingjr","Martin Luther King, Jr.",1929,"United States","ref-martinlutherkingjr","http://en.wikipedia.org/wiki/Martin_Luther_King,_Jr.","Spiritual Leader","Dr. King was the figurehead of the American Civil Rights Movement.  As such, there aren't many Martin Luther King, Jr. jokes that one can make.",1968,"And there comes a time when one must take a position that is neither safe, nor politic, nor popular, but he must do it because Conscience tells him it is right.\n-Remaining Awake Through a Great Revolution\n\nNothing in the world is more dangerous than sincere ignorance and conscientious stupidity.\n-Strength to Love","beli-christianity","mora-fellowship"
"figu-meerabai","Meera Bai",1498,"India","ref-meerabai","http://en.wikipedia.org/wiki/Mirabai","Poet","Meerabai was a poet so devoted to Krishna, that she refused to mourn the death of her husband.  Well, mourn in this case means “throw your body on his funeral pyre and die yourself”, so you kinda have to go with Meerabai on this one.",1545,"Strange is the path When you offer your love. Your body is crushed at the first step.\n-For love of the Dark One: Songs of Mirabai",,"mora-fidelity"
"figu-durga","Durga",,"Everywhere","ref-durga","http://en.wikipedia.org/wiki/Durga","Deity","Durga is a very complex character. Her different incarnations such as Parvati and Kali give her the flexibility of dealing with most situations.  She has a lot of tools in her toolbox, and most of them are sharp.",,,"beli-hinduism","mora-flexibility"
"figu-aristotle","Aristotle",-384,"Greece","ref-aristotle","http://en.wikipedia.org/wiki/Aristotle","Polymath","As a student of Plato, Aristotle is responsible for the foundation of Western philosophy and science.  His focus on the classification of fauna in The History of Animals was a precursor to the modern classification system.",-322,"In all things of nature there is something of the marvelous.\Parts of Animals\n\nAny one can get angry, that is easy, or give or spend money; but to do this to the right person, to the right extent, at the right time, with the right motive, and in the right way, that is not for every one, nor is it easy.\n-Nicomachean Ethics",,"mora-focus"
"figu-jesuschrist","Jesus Christ",-5,"Nazareth","ref-jesuschrist","http://en.wikipedia.org/wiki/Jesus_christ","Spiritual Leader","Jesus is the eponymous figure of the Christian faith.  One of the most central tenants of Jesus' teachings is the ability for humanity to be forgiven for their sins.  He practiced what he preached... as it were.",30,"If someone strikes you on the right cheek, turn to him the other also.\n-Sermon on the Mount\n\nEnter by the narrow gate; for wide is the gate and broad is the way that leads to destruction, and there are many who go in by it.\n-Matthew 7:13-14","beli-christianity","mora-forgiveness"
"figu-sttheresevonlisieux","St. Thérèse of Lisieux",1873,"France","ref-sttheresevonlisieux","http://en.wikipedia.org/wiki/St._Th%C3%A9r%C3%A8se_of_Lisieux","Saint","St. Thérèse believed that to live one's life humbly and simply in the service of God was the most appropriate path for her.  The Little Way was the term established for this belief.",1897,"A man is saved no faster than he gets knowledge, for if he does not get knowledge, he will be brought into captivity by some evil power in the other world.\n-Teachings of the Prophet Joseph Smith, 217","beli-romancatholicism","mora-grace"
"figu-jackierobinson","Jackie Robinson",1919,"United States","ref-jackierobinson","http://en.wikipedia.org/wiki/Jackie_robinson","Athlete","Due to his unparalleled athleticism, Jackie Robinson was the first African American Major League Baseball player.  I would list the rest of the stuff he was first in, but there's not enough memory on this device to hold everything he did.",1972,"I'm not concerned with your liking or disliking me. All I ask is that you respect me as a human being.\n-The Impact and Legacy Years\n\n-A life is not important except in the impact it has on other lives.\n-I Never Had Made It: An Autobiography of Jackie Robinson",,"mora-health"
"figu-jeanpaulsartre","Jean-Paul Sartre",1905,"France","ref-jeanpaulsartre","http://en.wikipedia.org/wiki/Jean-Paul_Sartre","Philosopher","Sartre was a tireless writer and philosopher that focused on the idea of authenticity.  He can be found in almost every pseudo-philosophical debate happening in coffeeshops around the world.",1980,"There is only one good. And that is to act according to the dictates of one's conscience.\n-All Men Are Mortal","beli-existentialism","mora-honesty"
"figu-saladin","Saladin",1137,"Egypt","ref-saladin","http://en.wikipedia.org/wiki/Saladin","Leader","Saladin is one of the most revered figures in the Muslim world and was considered a paragon of honor by both his allies and foes.  If you're going to be defeated, your best bet is to get beat by this guy.",1193,"Kings nurture the growth of their kingdoms for their children.\n-Saladin: The Politics of Holy War","beli-sunniislam","mora-honor"
"figu-williamtyndale","William Tyndale ",1494,"England","ref-williamtyndale","http://en.wikipedia.org/wiki/William_Tyndale","Scholar","He hoped that every regular person would  be able to read the Bible and as such was responsible for the first print-produced, English translation of the Christian Bible.  He would've probably been pretty rich if copyright was around back then.",1536,"Lord, open the King of England's eyes.\n-last words","beli-protestanism","mora-hope"
"figu-isaacnewton","Isaac Newton",1643,"England","ref-isaacnewton","http://en.wikipedia.org/wiki/Isaac_Newton","Scientist","As the author of Principia, generally regarded as the most important physics and math book ever written, you'd think he'd have had a big head about it.  But no, Newton was Mr. Humble Pie.  ...Apple Humble Pie, probably.",1727,"If I have seen further it is only by standing on the shoulders of giants.\n-Letter to Robert Hooke\n\nI do not know what I may appear to the world, but to myself I seem to have been only like a boy playing on the sea-shore, and diverting myself in now and then finding a smoother pebble or a prettier shell than ordinary, whilst the great ocean of truth lay all undiscovered before me.\n-Memoirs of the Life, Writings, and Discoveries of Sir Isaac Newton","beli-christianity","mora-humility"
"figu-marktwain","Mark Twain",1835,"United States","ref-marktwain","http://en.wikipedia.org/wiki/Mark_Twain","Author","Largely identified with having defined American literature, Samuel Clemens was born and died during subsequent approaches of Halley's Comet.  That's funny.",1910,"Humor is the great thing, the saving thing. The minute it crops up, all our hardnesses yield, all our irritations and resentments flit away and a sunny spirit takes their place.\n-What Paul Bourget Thinks of Us?",,"mora-humor"
"figu-ralphwaldoemerson","Ralph Waldo Emerson",1803,"United States","ref-ralphwaldoemerson","http://en.wikipedia.org/wiki/Ralph_Waldo_Emerson","Author",,1882,"Character is higher than intellect.\n-The American Scholar","beli-transcendentalism","mora-independence"
"figu-williamjames","William James",1842,"United States","ref-williamjames","http://en.wikipedia.org/wiki/William_james","Psychologist","In Principles of Psychology, James argues that humans might be more instinctual beings than other members of the animal kingdom.",1910,"An act has no ethical quality whatever unless it be chosen out of several all equally possible.\n-Principles of Psychology","beli-pragmatism","mora-instinct"
"figu-albertcamus","Albert Camus",1913,"France","ref-albertcamus","http://en.wikipedia.org/wiki/Albert_Camus","Author","Camus had profound influence on the Existentialist movement, even though he outright rejected the idea that he was an Existentialist.  There's probably some irony in there somewhere.",1960,"I have seen people behave badly with great morality, and I note every day that integrity has no need of rules.\n-The Absurd Man","beli-existentialism","mora-introspection"
"figu-staugustine","St. Augustine of Hippo",354,"Algeria","ref-staugustine","http://en.wikipedia.org/wiki/St._Augustine_of_Hippo","Saint","Saint Augustine's most noted work, Confessions, details his lifelong struggle with lust and his efforts to understand himself.",430,"Love the sinner and hate the sin.\n-Opera Omnia, Vol II. Col. 962, letter 211\n\nThe world is a great book, of which they that never stir from home read only a page.","beli-christianity","mora-introspection"
"figu-fredrogers","Fred McFeely Rogers",1928,"United States","ref-fredrogers","http://en.wikipedia.org/wiki/Fred_Rogers","Performer","Mr. Rogers was a champion of children's mental health and education and by all accounts, one of the most conscientious and friendly people you were ever likely to meet.  He's pretty much my personal hero.",2003,"And in the perspective of infinity, our differences are infinitesimal.\n-Dartmouth College Commencement Address\n\nYou've made this day a special day by just your being you. There's no person in the whole world like you. And I like you just the way you are.\n-U.S. Senate Testimony","beli-presbyterianism","mora-kindness"
"figu-abrahamlincoln","Abraham Lincoln",1809,"United States","ref-abrahamlincoln","http://en.wikipedia.org/wiki/Abraham_lincoln","President","Lincoln is generally regarded as one of the greatest American presidents for his leadership during the U.S. Civil War.  You expected me to say something about top hats, didn't you?",1865,"...and that government of the people, by the people, for the people, shall not perish from the earth.\n-The Gettysburg Address\n\nWhen I hear anyone arguing for slavery, I feel a strong impulse to see it tried on him personally.\n-The Collected Works of Abraham Lincoln",,"mora-leadership"
"figu-krishna","Krishna",,"Universe","ref-krishna","http://en.wikipedia.org/wiki/Krishna","Avatar","Krishna is the eighth avatar of Vishnu and is generally regarded as a god of love and devotion.  He's a rockin' flautist, too.",,"Pitiful and foolish is the man who seeks what he already has, and does not know that he has it.\n-A Letter to a Hindu","beli-hinduism","mora-love"
"figu-plato","Plato",-428,"Greece","ref-plato","http://en.wikipedia.org/wiki/Plato","Philosopher","Plato is best-known as the loyal student of Socrates and for founding one of the first institutions of higher learning in the western world, The Academy of Athens.  He looks good in Marble.",-348,"When the citizens of a society can see and hear their leaders, then that society should be seen as one.\n-The Republic\n\nFriends have all things in common.\n-Phaedrus",,"mora-loyalty"
"figu-ramachandra","Ramachandra",,"Universe","ref-ramachandra","http://en.wikipedia.org/wiki/Ramachandra","Avatar","Ramachandra is the seventh avatar of Vishnu, and he defends Honor and Morality with his bow, quiver and righteous blueness.",,"I am the wind among purifiers, and Lord Rama among the warriors\n-Bhagavad Gita","beli-vaishnavism","mora-morality"
"figu-mahatmagandhi","Mahatma Gandhi ",1869,"India","ref-mahatmagandhi","http://en.wikipedia.org/wiki/Mahatma_gandhi",,"Mahatma Gandhi is considered the father of the nation of India.  He was able to accomplish enormous political change with the idea of non-violent protest.  He talked softly and carried a big stick.",1948,"An error does not become truth by reason of multiplied propagation, nor does truth become error because nobody sees it. Truth stands, even if there be no public support. It is self sustained.\n-Young India\n\nReligions are different roads converging to the same point. What does it matter that we take different road, so long as we reach the same goal. Wherein is the cause for quarreling?\n-Hind Swaraj","beli-hinduism","mora-pacifism"
"figu-evaperon","Eva Perón",1919,"Argentina","ref-evaperon","http://en.wikipedia.org/wiki/Eva_Peron","First Lady","The First Lady of Argentina was an impassioned defender of the lower classes of her country.  She loved both her people and her family with great flair.",1952,"I have one thing that counts, and that is my heart; it burns in my soul, it aches in my flesh, and it ignites my nerves...",,"mora-passion"
"figu-annefrank","Anne Frank",1929,"Amsterdam","ref-annefrank","http://en.wikipedia.org/wiki/Anne_frank","Author","It is nice to think that a single 13 year old girl, hiding patiently in a closet, possesses a more honorable and courageous legacy than the evil people that destroyed her.",1945,"I regard our hiding as a dangerous adventure, romantic and interesting at the same time.\n\nThe only way to truly know a person is to argue with them. For when they argue in full swing, then they reveal their true character.\n-The Diary of a Young Girl","beli-judaism","mora-patience"
"figu-simonbolivar","Simón Bolívar",1783,"Columbia","ref-simonbolivar","http://en.wikipedia.org/wiki/Simon_Bolivar","General","Most people don't liberate one country.  This guy was responsible for freeing six of them.  He is reknown throughout Latin America as one of the most persistent and successful leaders in history.",1830,"A people that love freedom will in the end be free.\n-Letter From Jamaica\n\nAll who served the Revolution have plowed the sea.\n-last words","beli-freemasonry","mora-persistence"
"figu-henrydavidthoreau","Henry David Thoreau",1817,"United States","ref-henrydavidthoreau","http://en.wikipedia.org/wiki/Thoreau","Author","Thoreau is best known for his prudent approach to life as told in his book, Walden.  The book will also tell you how much nails cost in the 1800's.",1862,"I think that there is nothing, not even crime, more opposed to poetry, to philosophy, ay, to life itself, than this incessant business.\n-Life Without Principle\n\nThat man is richest whose pleasures are the cheapest.\n-Journals (1838-1859)","beli-transcendentalism","mora-prudence"
"figu-immanuelkant","Immanuel Kant",1724,"Germany","ref-immanuelkant","http://en.wikipedia.org/wiki/Kant","Philosopher","He worked to bring rational thought processes to philosophical thinking.  He is so important to modern philosophy, that you can just throw out random Kant quotes in any philosophical debate, and they'll most likely apply.",1804,"Reason itself does not work instinctively, but requires trial, practice, and instruction in order gradually to progress from one level of insight to another.\n-Idea for a Universal History from a Cosmopolitan Point of View","beli-idealism","mora-reason"
"figu-geronimo","Geronimo",1829,"United States","ref-geronimo","http://en.wikipedia.org/wiki/Geronimo","Warrior","Geronimo was an Apache warrior who fought the western expansion of the United States into his peoples' lands, winning the respect of friend and foe alike.  If you ever hear his name, stop what you're doing and look up.",1909,"I was no chief and never had been, but because I had been more deeply wronged than others, this honor was conferred upon me, and I resolved to prove worthy of the trust.\n-Geronimo's Story of His Life\n\nOnce I moved about like the wind. Now I surrender to you and that is all.\n-Bury My Heart At Wounded Knee",,"mora-respect"
"figu-you","You",,"Earth","ref-you","http://en.wikipedia.org/wiki/You","Morathologist","Every hero is a regular person first.  You have chosen to take some responsibility for your actions by using MoraLife.  So, the only question now is how are you going to leave your mark on the world?",,,,"mora-responsibility"
"figu-thichquangduc","Thích Quảng Đức",1897,"South Vietnam","ref-thichquangduc","http://en.wikipedia.org/wiki/Thich_Quang_Duc","Leader","This Buddhist leader serenely immolated himself in protest of his country's treatment of his religion.  No other comment on how awesome this guy was is necessary.",1963,,"beli-mahayana","mora-sacrifice"
"figu-friedrichnietzsche","Friedrich Nietzsche",1844,"Germany","ref-friedrichnietzsche","http://en.wikipedia.org/wiki/Nietzche","Philosopher",,1900,"That which does not kill me makes me stronger.\n-Maxims and Arrows\n\nInsanity in individuals is rare - but in groups, parties, nations, and epochs, it is the rule.","beli-nihilism","mora-secularity"
"figu-thomashenryhuxley","Thomas Henry Huxley",1825,"England","ref-thomashenryhuxley","http://en.wikipedia.org/wiki/Thomas_Huxley","Biologist","Huxley coined the term Agnosticism and lectured for the legitimacy of the theory of Evolution.",1895,"It is not who is right, but what is right, that is of importance.\n-On Descartes\n\nThe man of science has learned to believe in justification, not by faith, but by verification.\n-On the Advisableness of Improving Natural Knowledge","beli-agnosticism","mora-secularity"
"figu-rabiaalbasri","Rabi'a al Basri",713,"Basra, Iraq","ref-rabiaalbasri","http://en.wikipedia.org/wiki/Rabia_al-Adawiyya","Saint","Before becoming an Islamic saint, Rabia was so sensitive to the love of God, that she abandoned all other earthly posessions in order to focus on her faith.",717,"My hope is for union with Thee, for that is the goal of my desire.\n-My Beloved","beli-islam","mora-sensitivity"
"figu-acharyabhadrabahu ","Acharya Bhadrabahu ",-433,"Bangladesh, India","ref-acharyabhadrabahu","http://en.wikipedia.org/wiki/Bhadrabahu","Monk","He is considered the founder of Digambara Jainism.  He starved himself to death, because eating lead to the death of whatever it was to be eaten.  Think about that next time you roll up to the buffet table.",-357,,"beli-jainism","mora-temperance"
"figu-stfrancisofassisi","St. Francis of Assisi",1181,"Italy","ref-stfrancisofassisi","http://en.wikipedia.org/wiki/Francis_of_Assisi","Saint","Although born into a wealthy family, Francesco dedicated his life to living by meager means.  You could say that he put his money where his mouth was, if he had had any money.",1226,"Where there is poverty and joy, there is neither greed nor avarice. Where there is peace and meditation, there is neither anxiety nor doubt.\n-The Counsels of the Holy Father St. Francis","beli-christianity","mora-thrift"
"figu-johnlocke","John Locke",1632,"England","ref-johnlocke","http://en.wikipedia.org/wiki/John_locke","Philosopher","It is difficult to pick on thing upon which to comment about Locke, but one of the most profound was his stance on religious tolerance as outlined in A Letter of Toleration (as long as you weren't Catholic or Atheist).",1704,"For the civil government can give no new right to the church, nor the church to the civil government. So that, whether the magistrate join himself to any church, or separate from it, the church remains always as it was before — a free and voluntary society.\n-A Letter Concerning Toleration","beli-Empiricism","mora-tolerance"
"figu-abraham","Abraham",,"NA","ref-abraham","http://en.wikipedia.org/wiki/Abraham","Patriarch","Abraham is an honored figure in the Christian, Judeo and Islamic faiths.  His trust in and obedience to God is exemplefied in the story of the Binding of Isaac.  Spoiler:  Isaac is spared.",,"Let there be no strife, I pray thee, between me and thee, and between my herdmen and thy herdmen; for we be brethren.\n-Genesis 13:8","beli-christianity","mora-trust"
"figu-helenkeller","Helen Keller",1880,"United States","ref-helenkeller","http://en.wikipedia.org/wiki/Helen_keller","Author","Despite losing her hearing and sight as an infant, she went on to become a world-reknown author and political activist.  In contrast, I sometimes complain when my tummy hurts.",1968,"Although the world is full of suffering, it is full also of the overcoming of it. My optimism, then, does not rest on the absence of evil, but on a glad belief in the preponderance of good and a willing effort always to cooperate with the good, that it may prevail.\n-Optimism",,"mora-will"
"figu-albertusmagnus","Saint Albertus Magnus ",1193,"Cologne, Germany","ref-albertusmagnus","http://en.wikipedia.org/wiki/Albertus_Magnus","Saint","Saint Magnus was a bishop that was largely responsible for opening the dialog between the scientific and religious worlds.  At that time, to be able to wisely discern that the two ideas can be reconciled makes him the patron saint of Nerddom.",1206,"Furthermore, it is evident that a comet has a natural cause not dependent on anything else; so it seems that it has no relation to someone's death or to war.\n-De Cometis","beli-romancatholicism","mora-wisdom"
"figu-amaterasu","Amaterasu",,"Japan","ref-amaterasu","http://en.wikipedia.org/wiki/Amaterasu","Deity",,,,"beli-shinto",
"figu-ameliaearheart","Amelia Earheart",1897,"United States","ref-ameliaearheart","http://en.wikipedia.org/wiki/Amelia_Earheart","Pilot",,1939,,,
"figu-asoka","Asoka",-304,"India","ref-nothing","http://en.wikipedia.org/wiki/Asoka","Emperor",,-232,,"beli-buddhism",
"figu-averroes","Averroes",1126,"Morocco","ref-averroes","http://en.wikipedia.org/wiki/Averroes","Polymath",,1198,,,
"figu-avicenna","Avicenna",980,"Persia","ref-avicenna","http://en.wikipedia.org/wiki/Avicenna","Philosopher",,1037,,"beli-islam",
"figu-bahaullah ","Bahá'u'lláh ",1817,"Tehran, Iran","ref-nothing","http://en.wikipedia.org/wiki/Bah%C3%A1%27u%27ll%C3%A1h","Spiritual Leader",,1892,,"beli-bahaifaith",
"figu-baruchdespinoza","Baruch de Spinoza",1632,"Netherlands","ref-baruchdespinoza","http://en.wikipedia.org/wiki/Spinoza","Philosopher",,1677,,"beli-rationalism",
"figu-brahma","Brahma",,"Everywhere","ref-brahma","http://en.wikipedia.org/wiki/Brahma","Deity","Brahma is the Hindu god of creation and the first of the Trimurti (Trinity).",,,"beli-hinduism",
"figu-charlessanderspeirce","Charles Sanders Peirce",1839,"United States","ref-charlessanderspeirce","http://en.wikipedia.org/wiki/Charles_Peirce","Scientist",,1914,"Understand me well. My appeal is to observation - observation that each of you must make for himself.\n-Lecture II : The Universal Categories\n\nTruth happens to an idea. It becomes true, is made true by events.\n-Lecture VI, Pragmatism's Conception of Truth","beli-pragmatism",
"figu-charlestazerussell","Charles Taze Russell",1852,"United States","ref-charlestazerussell","http://en.wikipedia.org/wiki/Charles_Taze_Russell","Minister","He created the Watchtower Society and his teachings led to the founding of the Jehovah's Witness.",1916,"I must be true to the Lord and declare his Word, and let him take charge of the consequences.\n-The Watchtower, 06/1893, p.186","beli-jehovahswitness",
"figu-confucius","Confucious",-551,"China","ref-confucius","http://en.wikipedia.org/wiki/Confucious","Philosopher",,-479,"Isn't it a pleasure to study and practice what you have learned?\n\nThe virtuous man is driven by responsibility, the non-virtuous man is driven by profit.\n-The Analects","beli-confucianism",
